city,state,lat,lng,elevation_m,elevation_ft
Alabaster,AL,33.2198,-86.8225,154.0,505.2
Auburn,AL,32.6087,-85.4903,218.0,715.2
Avondale,AZ,33.3873,-112.3235,280.0,918.6
Buckeye,AZ,33.4314,-112.6429,326.0,1069.6
Bella Vista,AR,36.4667,-94.2707,362.0,1187.7
Benton,AR,34.5776,-92.5713,156.0,511.8
Anaheim,CA,33.839,-117.8574,47.0,154.2
Bakersfield,CA,35.3529,-119.0359,121.0,397.0
Arvada,CO,39.832,-105.151,1689.0,5541.3
Aurora,CO,39.7083,-104.7237,1700.0,5577.4
Bridgeport,CT,41.1918,-73.1954,11.0,36.1
Bristol,CT,41.6812,-72.9407,137.0,449.5
Camden,DE,39.1135,-75.5419,12,39.4
Clayton,DE,39.2907,-75.6344,14,45.9
Cape Coral,FL,26.6443,-81.9957,6.0,19.7
Clearwater,FL,27.9659,-82.8001,9.4,30.8
Albany,GA,31.5776,-84.1762,69.0,226.4
Alpharetta,GA,34.0704,-84.2738,331.0,1086.0
East Honolulu,HI,21.2975,-157.7211,122.0,400.3
Ewa Beach,HI,21.3156,-158.0088,3,9.8
Ammon,ID,43.4745,-111.9568,1441.0,4727.7
Boise,ID,43.6005,-116.2308,839.0,2752.6
Arlington Heights,IL,42.0955,-87.9826,222.0,728.3
Aurora,IL,41.7638,-88.2902,224.0,734.9
Anderson,IN,40.0891,-85.6892,278.0,912.1
Bloomington,IN,39.1637,-86.5257,246.0,807.1
Ames,IA,42.0256,-93.6217,287.0,941.6
Ankeny,IA,41.7288,-93.6031,301.0,987.5
Derby,KS,37.5571,-97.2551,398.0,1305.8
Dodge City,KS,37.7611,-100.0182,792.0,2598.4
Ashland,KY,38.4592,-82.6448,206.0,675.9
Bowling Green,KY,36.9716,-86.4378,164.0,538.1
Alexandria,LA,31.2923,-92.4702,32.0,105.0
Baton Rouge,LA,30.442,-91.1311,20.0,65.6
Auburn,ME,44.0851,-70.2492,79.0,259.2
Augusta,ME,44.3341,-69.7319,52.0,170.6
Aberdeen,MD,39.512,-76.1643,24.4,80.1
Annapolis,MD,38.9786,-76.4928,13.8,45.3
Boston,MA,42.3188,-71.0852,26.0,85.3
Brockton,MA,42.0821,-71.0242,42.0,137.8
Ann Arbor,MI,42.2759,-83.731,274.0,899.0
Canton,MI,40.1329,-91.5205,260,853
Apple Valley,MN,44.7457,-93.2004,292.0,958.0
Blaine,MN,45.1696,-93.2077,274.0,899.0
Biloxi,MS,30.4426,-88.9514,21.0,68.9
Brandon,MS,32.2778,-89.9896,161.0,528.2
Ballwin,MO,38.5962,-90.5387,177.2,581.4
Blue Springs,MO,39.0124,-94.2721,283.0,928.5
Anaconda,MT,46.0608,-113.0678,2131.0,6991.5
Belgrade,MT,45.7789,-111.1736,1357.0,4452.1
Alliance,NE,42.1025,-102.8766,1212.0,3976.4
Beatrice,NE,40.2736,-96.7455,404.0,1325.5
Boulder City,NV,35.8407,-114.9257,564.0,1850.4
Caliente,NV,37.615,-114.5105,1345.2,4413.4
Bedford,NH,42.9465,-71.516,93.1,305.4
Berlin,NH,44.4869,-71.2599,445.0,1460.0
Brick,NJ,40.0707,-74.1281,8,26.2
Camden,NJ,39.9361,-75.1073,8.0,26.2
Alamogordo,NM,32.8837,-105.9625,1310.0,4297.9
Albuquerque,NM,35.1054,-106.6465,1518.0,4980.3
Albany,NY,42.6664,-73.7987,75.0,246.1
Binghamton,NY,42.1014,-75.9093,272.0,892.4
Asheville,NC,35.5707,-82.5537,654.0,2145.7
Burlington,NC,36.076,-79.4685,206.0,675.9
Beulah,ND,47.2665,-101.7734,547.0,1794.6
Bismarck,ND,46.8143,-100.7694,531.0,1742.1
Akron,OH,41.0798,-81.5219,291.0,954.7
Canton,OH,40.8078,-81.3676,325.0,1066.3
Ardmore,OK,34.1949,-97.1256,273.0,895.7
Bartlesville,OK,36.7365,-95.9456,221.0,725.1
Albany,OR,44.6272,-123.0965,69.0,226.4
Beaverton,OR,45.4779,-122.8168,72.0,236.2
Allentown,PA,40.5961,-75.4756,80.0,262.5
Altoona,PA,40.5082,-78.4007,354.0,1161.4
Barrington,RI,41.7408,-71.3085,11.6,38.1
Bristol,RI,41.6771,-71.2662,24.4,80.1
Aiken,SC,33.5303,-81.7271,162.0,531.5
Anderson,SC,34.5211,-82.6478,238.0,780.8
