city,country,month,month_num,temperature_2m_mean,windspeed_10m_mean,precipitation_sum,relative_humidity_2m_mean,cloudcover_mean
Hiroshima,Japan,January,1,43.82,13.59,1.69,62.06,62.24
Hiroshima,Japan,February,2,47.04,14.19,4.67,62.11,72.26
Hiroshima,Japan,March,3,49.28,14.01,4.9,62.1,69.67
Hiroshima,Japan,April,4,63.26,12.46,7.25,62.52,76.71
Hiroshima,Japan,May,5,67.13,14.05,8.48,57.02,66.27
Hiroshima,Japan,June,6,74.34,11.08,12.88,66.46,77.84
Hiroshima,Japan,July,7,84.06,11.89,12.3,67.71,73.33
Hiroshima,Japan,August,8,86.84,12.03,2.85,62.31,58.32
Hiroshima,Japan,September,9,83.35,11.66,3.11,63.4,57.7
Hiroshima,Japan,October,10,70.11,13.54,9.18,67.43,77.93
Hiroshima,Japan,November,11,57.81,14.7,11.05,62.49,62.08
Hiroshima,Japan,December,12,45.27,13.62,0.1,60.74,62.69
Yono,Japan,January,1,43.48,10.23,1.38,52.99,24.39
Yono,Japan,February,2,45.4,11.43,2.52,62.82,47.74
Yono,Japan,March,3,48.55,13.79,5.65,56.96,39.25
Yono,Japan,April,4,62.16,10.35,3.36,69.67,57.67
Yono,Japan,May,5,67.4,12.52,5.4,69.12,48.77
Yono,Japan,June,6,73.47,10.26,11.02,75.43,59.33
Yono,Japan,July,7,83.34,9.91,5.38,75.89,63.55
Yono,Japan,August,8,84.07,11.65,20.44,76.1,58.81
Yono,Japan,September,9,79.38,11.15,4.0,78.03,59.92
Yono,Japan,October,10,68.17,9.23,7.52,78.03,72.51
Yono,Japan,November,11,56.06,10.0,2.99,67.85,45.71
Yono,Japan,December,12,45.24,9.61,0.01,54.9,15.45
Sendai,Japan,January,1,39.62,14.43,2.8,66.03,57.02
Sendai,Japan,February,2,40.36,14.92,1.48,63.57,61.95
Sendai,Japan,March,3,42.56,17.99,3.77,62.74,62.77
Sendai,Japan,April,4,58.42,14.68,3.98,67.06,59.63
Sendai,Japan,May,5,63.91,14.46,3.28,67.19,57.99
Sendai,Japan,June,6,70.69,12.93,3.65,76.67,59.57
Sendai,Japan,July,7,79.01,10.53,5.33,78.74,68.62
Sendai,Japan,August,8,81.25,15.0,5.23,83.87,71.21
Sendai,Japan,September,9,74.17,10.67,6.14,83.82,77.53
Sendai,Japan,October,10,64.06,13.06,3.6,77.53,64.36
