course,rain_jan,rain_feb,rain_mar,rain_apr,rain_may,rain_jun,rain_jul,rain_aug,rain_sep,rain_oct,rain_nov,rain_dec
Bathgate Golf Club,0.348387096774194,0.292857142857143,0.296774193548387,0.28,0.293548387096774,0.326666666666667,0.351612903225806,0.348387096774194,0.34,0.393548387096774,0.38,0.358064516129032
Berkshire Country Club,0.109677419354839,0.117857142857143,0.103225806451613,0.05,0.0258064516129032,0.0266666666666667,0.161290322580645,0.196774193548387,0.113333333333333,0.0774193548387097,0.0833333333333333,0.112903225806452
Bramble Heath Golf Club,0.280645161290323,0.3,0.303225806451613,0.296666666666667,0.296774193548387,0.403333333333333,0.458064516129032,0.374193548387097,0.266666666666667,0.183870967741935,0.24,0.283870967741935
Cape National,0.0741935483870968,0.0928571428571429,0.164516129032258,0.25,0.296774193548387,0.32,0.32258064516129,0.27741935483871,0.266666666666667,0.270967741935484,0.236666666666667,0.145161290322581
Cardinal Park Golf Club,0.0161290322580645,0.0285714285714286,0.119354838709677,0.286666666666667,0.351612903225806,0.406666666666667,0.387096774193548,0.358064516129032,0.3,0.196774193548387,0.11,0.0419354838709677
Cherry Highlands National,0.264516129032258,0.289285714285714,0.241935483870968,0.13,0.067741935483871,0.0233333333333333,0.0032258064516129,0.0032258064516129,0.0233333333333333,0.0838709677419355,0.203333333333333,0.274193548387097
Cherry Hollow Golf Course,0.125806451612903,0.139285714285714,0.216129032258065,0.29,0.316129032258065,0.336666666666667,0.338709677419355,0.309677419354839,0.26,0.241935483870968,0.233333333333333,0.193548387096774
Coolidge Country Club,0.0483870967741935,0.0892857142857143,0.196774193548387,0.303333333333333,0.403225806451613,0.41,0.329032258064516,0.316129032258065,0.293333333333333,0.216129032258065,0.15,0.0806451612903226
Dale Aspen Golf Club,0.0483870967741935,0.05,0.0645161290322581,0.0666666666666667,0.0806451612903226,0.1,0.248387096774194,0.258064516129032,0.163333333333333,0.106451612903226,0.08,0.0580645161290323
Deer Heath Golf Club,0.474193548387097,0.45,0.470967741935484,0.376666666666667,0.280645161290323,0.25,0.148387096774194,0.135483870967742,0.233333333333333,0.429032258064516,0.57,0.506451612903226
