city,state,country,lat,lng,elevation_m,elevation_ft
Aldeburgh,,England,52.1524,1.6016,11.0,36.1
Amble,,England,55.3338,-1.5839,3.0,9.8
Berwick-upon-Tweed,,England,55.7692,-2.0026,23.0,75.5
Blyth,,England,55.1271,-1.51,4.0,13.1
Bracklesham Bay,,England,50.7531,-0.8772,0.0,0.0
Bridlington,,England,54.0822,-0.1909,13.0,42.7
Budleigh Salterton,,England,50.6311,-3.33,17.0,55.8
Chapel St Leonards,,England,53.2286,0.331,2.0,6.6
Charmouth,,England,50.738,-2.9066,65.0,213.3
Clacton-on-Sea,,England,51.7884,1.1528,21.0,68.9
Cleethorpes,,England,53.5572,-0.029,12.0,39.4
Cromer,,England,52.9311,1.3013,25.0,82.0
Deal,,England,51.224,1.4027,7.0,23.0
Dymchurch,,England,51.0263,0.9937,2.0,6.6
Felixstowe,,England,51.9643,1.329,19.0,62.3
Filey,,England,54.2097,-0.2888,35.0,114.8
Frinton-on-Sea,,England,51.8293,1.2462,21.0,68.9
Great Yarmouth,,England,52.6072,1.7315,6.0,19.7
Hartlepool,,England,54.6857,-1.2094,10.0,32.8
Hayling Island,,England,50.8056,-0.9801,4.0,13.1
Hunstanton,,England,52.9394,0.4902,29.0,95.1
Hythe,,England,51.0692,1.084,4.0,13.1
Lee-on-the-Solent,,England,50.8029,-1.2013,9.0,29.5
Lowestoft,,England,52.4766,1.7538,9.0,29.5
Mablethorpe,,England,53.3408,0.2607,2.0,6.6
Milford on Sea,,England,50.7252,-1.5849,7.0,23.0
Mundesley,,England,52.8803,1.4262,39.0,128.0
Pevensey Bay,,England,50.8177,0.3432,2.0,6.6
Redcar,,England,54.6179,-1.0688,10.0,32.8
Robin Hood's Bay,,England,54.4332,-0.5345,30.0,98.4
Rye,,England,50.9512,0.7328,13.0,42.7
Saltburn-by-the-Sea,,England,54.5847,-0.9741,46.0,150.9
Scarborough,,England,54.282,-0.4012,44.0,144.4
Seaford,,England,50.7783,0.1107,15.0,49.2
Seaham,,England,54.8372,-1.3356,32.0,105.0
Seahouses,,England,55.5817,-1.6537,12.0,39.4
